ID,Carrera,Edad,PromedioNotas,HorasEstudioSemanal,Asistencia,Ciudad,Beca
1,Derecho,29,3.6,10,74,Santiago,No
2,Arquitectura,29,6.1,37,94,Valparaíso,Sí
3,Medicina,21,5.8,4,95,Valparaíso,No
4,Arquitectura,21,5.2,7,81,Concepción,No
5,Arquitectura,22,6.5,33,81,Santiago,No
6,Ingeniería,25,6.3,11,54,Valparaíso,No
7,Medicina,22,5.5,37,85,Puerto Montt,No
8,Medicina,25,6.5,0,95,Valparaíso,No
9,Medicina,27,4.2,30,91,Valparaíso,No
10,Arquitectura,18,3.9,3,98,Concepción,No
11,Derecho,29,4.4,4,91,Puerto Montt,No
12,Medicina,27,3.7,29,88,Valparaíso,No
13,Arquitectura,26,5.4,23,65,Valparaíso,No
14,Ingeniería,23,6.8,2,82,Puerto Montt,No
15,Derecho,20,3.6,10,98,Santiago,No
16,Ingeniería,30,3.9,3,70,Santiago,No
17,Derecho,25,5.1,25,58,Valparaíso,Sí
18,Arquitectura,26,6.8,26,55,Valparaíso,No
19,Informática,23,4.6,26,100,Santiago,No
20,Derecho,28,5.3,5,94,Concepción,Sí
21,Ingeniería,24,3.6,14,84,Puerto Montt,Sí
22,Arquitectura,18,4.0,29,88,Puerto Montt,No
23,Derecho,22,7.0,36,71,Concepción,No
24,Informática,22,6.9,36,90,Concepción,No
25,Informática,27,3.5,36,54,Concepción,Sí
26,Medicina,21,6.8,34,91,Concepción,No
27,Medicina,23,5.7,22,72,Concepción,Sí
28,Ingeniería,24,6.5,5,66,Concepción,No
29,Derecho,26,5.1,3,61,Puerto Montt,Sí
30,Derecho,18,5.3,17,72,Concepción,Sí
31,Medicina,23,5.2,8,65,Santiago,Sí
32,Derecho,24,5.8,28,52,Concepción,No
33,Derecho,20,4.0,12,79,Concepción,Sí
34,Informática,25,3.6,16,71,Puerto Montt,No
35,Medicina,22,4.6,31,58,Puerto Montt,No
36,Arquitectura,26,6.0,21,78,Concepción,No
37,Medicina,22,4.2,3,96,Puerto Montt,No
38,Arquitectura,26,5.9,4,86,Valparaíso,No
39,Informática,27,6.9,36,72,Puerto Montt,Sí
40,Ingeniería,21,3.8,40,62,Puerto Montt,No
41,Derecho,26,5.9,12,81,Puerto Montt,Sí
42,Informática,22,5.1,33,95,Puerto Montt,Sí
43,Derecho,27,6.5,21,96,Santiago,No
44,Ingeniería,26,4.1,22,97,Santiago,No
45,Ingeniería,20,5.9,2,72,Santiago,No
46,Informática,21,6.4,33,94,Concepción,No
47,Ingeniería,26,6.8,31,66,Concepción,No
48,Arquitectura,27,5.9,20,89,Valparaíso,Sí
49,Ingeniería,28,5.2,20,70,Santiago,Sí
50,Derecho,23,5.7,10,51,Concepción,Sí
51,Derecho,19,6.5,38,86,Puerto Montt,Sí
52,Derecho,24,5.5,3,55,Puerto Montt,No
53,Derecho,19,3.6,0,93,Santiago,No
54,Arquitectura,28,6.8,27,67,Valparaíso,Sí
55,Medicina,19,5.9,23,79,Valparaíso,No
56,Informática,28,5.9,34,71,Puerto Montt,No
57,Derecho,18,4.3,12,82,Valparaíso,Sí
58,Ingeniería,28,5.8,33,79,Santiago,Sí
59,Derecho,28,4.9,10,66,Puerto Montt,Sí
60,Ingeniería,29,5.8,35,92,Concepción,Sí
61,Ingeniería,28,3.9,16,81,Concepción,Sí
62,Derecho,20,5.8,34,91,Valparaíso,No
63,Arquitectura,23,7.0,17,100,Puerto Montt,Sí
64,Ingeniería,25,3.7,39,63,Puerto Montt,No
65,Ingeniería,26,6.9,21,59,Concepción,No
66,Derecho,24,4.9,23,96,Puerto Montt,No
67,Ingeniería,21,6.5,18,100,Puerto Montt,No
68,Ingeniería,23,6.2,36,85,Puerto Montt,Sí
69,Derecho,22,5.5,38,83,Valparaíso,No
70,Derecho,25,6.1,20,58,Puerto Montt,No
71,Informática,18,6.6,7,91,Santiago,Sí
72,Arquitectura,18,4.9,27,77,Valparaíso,Sí
73,Arquitectura,30,4.6,4,60,Puerto Montt,No
74,Ingeniería,28,5.8,16,63,Puerto Montt,No
75,Arquitectura,23,6.3,36,88,Santiago,No
76,Ingeniería,27,6.2,35,96,Valparaíso,No
77,Informática,29,6.3,18,68,Concepción,No
78,Derecho,19,5.0,26,64,Concepción,Sí
79,Derecho,22,6.4,33,77,Valparaíso,No
80,Derecho,18,3.9,10,73,Puerto Montt,Sí
81,Arquitectura,24,5.4,11,57,Puerto Montt,Sí
82,Informática,18,3.5,20,92,Concepción,No
83,Arquitectura,21,4.6,10,58,Concepción,No
84,Arquitectura,26,4.8,38,96,Concepción,No
85,Informática,18,4.9,27,82,Santiago,No
86,Informática,21,5.9,4,82,Concepción,No
87,Informática,23,4.9,16,68,Santiago,Sí
88,Informática,23,5.1,19,52,Valparaíso,Sí
89,Derecho,29,4.3,40,59,Puerto Montt,Sí
90,Medicina,30,4.8,11,89,Concepción,No
91,Medicina,25,4.3,5,96,Puerto Montt,No
92,Informática,18,3.8,16,91,Puerto Montt,No
93,Medicina,24,5.6,18,50,Concepción,No
94,Medicina,18,5.8,25,78,Concepción,No
95,Informática,30,5.7,31,99,Valparaíso,Sí
96,Medicina,24,5.1,5,83,Santiago,Sí
97,Arquitectura,20,4.8,35,100,Santiago,No
98,Ingeniería,28,6.5,37,62,Puerto Montt,No
99,Ingeniería,25,5.3,10,50,Concepción,No
100,Informática,20,5.2,32,83,Valparaíso,Sí
101,Derecho,30,3.6,23,78,Valparaíso,No
102,Informática,18,4.7,22,97,Valparaíso,No
103,Derecho,30,4.8,14,96,Valparaíso,Sí
104,Ingeniería,30,4.9,26,62,Valparaíso,No
105,Informática,25,5.5,10,97,Santiago,No
106,Arquitectura,20,5.4,16,98,Santiago,No
107,Medicina,19,5.6,13,78,Santiago,Sí
108,Derecho,18,6.2,26,88,Concepción,No
109,Medicina,20,6.3,17,73,Puerto Montt,No
110,Medicina,19,6.0,27,75,Valparaíso,No
111,Informática,19,6.8,3,66,Concepción,No
112,Medicina,23,3.6,6,56,Valparaíso,No
113,Arquitectura,29,4.2,34,62,Santiago,No
114,Medicina,18,3.5,8,54,Concepción,No
115,Informática,19,5.8,7,75,Santiago,No
116,Arquitectura,23,6.6,16,98,Valparaíso,Sí
117,Ingeniería,20,4.4,16,52,Valparaíso,No
118,Medicina,21,6.7,32,56,Puerto Montt,Sí
119,Informática,18,3.7,31,98,Valparaíso,No
120,Ingeniería,25,6.8,7,88,Santiago,No
121,Ingeniería,30,4.7,18,50,Valparaíso,No
122,Derecho,24,3.9,37,98,Puerto Montt,No
123,Arquitectura,24,5.2,2,66,Puerto Montt,No
124,Medicina,20,4.4,4,92,Santiago,Sí
125,Informática,27,4.5,12,74,Concepción,No
126,Derecho,27,4.6,30,52,Valparaíso,No
127,Arquitectura,20,6.3,15,64,Puerto Montt,Sí
128,Derecho,19,5.4,31,78,Valparaíso,Sí
129,Arquitectura,29,4.6,21,92,Valparaíso,No
130,Arquitectura,18,5.6,28,81,Concepción,No
131,Medicina,24,6.0,21,75,Puerto Montt,No
132,Arquitectura,24,4.5,2,65,Valparaíso,No
133,Derecho,29,4.9,9,74,Puerto Montt,Sí
134,Arquitectura,19,3.9,20,77,Santiago,No
135,Medicina,24,4.1,15,58,Santiago,No
136,Medicina,30,5.9,11,50,Valparaíso,No
137,Derecho,25,4.1,1,78,Puerto Montt,No
138,Ingeniería,18,5.3,40,71,Valparaíso,No
139,Ingeniería,26,6.0,23,65,Puerto Montt,No
140,Arquitectura,24,3.9,34,90,Puerto Montt,No
141,Informática,20,5.5,29,100,Concepción,Sí
142,Arquitectura,25,4.4,29,93,Concepción,No
143,Derecho,24,6.9,34,100,Concepción,No
144,Derecho,28,5.2,18,90,Valparaíso,No
145,Derecho,30,6.3,7,56,Concepción,Sí
146,Derecho,25,5.4,25,63,Concepción,No
147,Derecho,23,3.7,39,78,Santiago,Sí
148,Medicina,26,5.7,6,68,Puerto Montt,No
149,Ingeniería,22,6.8,29,68,Puerto Montt,No
150,Derecho,20,5.6,6,51,Concepción,No
151,Informática,20,6.4,2,90,Puerto Montt,Sí
152,Informática,18,6.6,0,94,Santiago,No
153,Informática,29,4.3,35,64,Santiago,No
154,Informática,25,4.2,24,52,Concepción,No
155,Medicina,19,5.6,36,60,Santiago,No
156,Informática,20,4.9,0,95,Puerto Montt,No
157,Derecho,25,6.4,14,79,Valparaíso,No
158,Arquitectura,25,6.7,36,89,Puerto Montt,Sí
159,Informática,28,4.7,12,67,Valparaíso,Sí
160,Medicina,21,4.3,39,100,Concepción,No
161,Medicina,21,6.2,7,97,Valparaíso,No
162,Informática,22,4.5,4,51,Santiago,No
163,Arquitectura,23,6.4,8,81,Puerto Montt,Sí
164,Informática,22,5.0,0,57,Valparaíso,Sí
165,Medicina,24,5.8,35,71,Puerto Montt,No
166,Ingeniería,19,3.8,34,55,Concepción,Sí
167,Derecho,24,5.7,1,61,Concepción,No
168,Medicina,27,5.1,39,96,Santiago,Sí
169,Informática,24,5.6,22,89,Concepción,No
170,Derecho,18,4.1,8,85,Valparaíso,No
171,Informática,24,6.1,33,64,Concepción,Sí
172,Informática,22,6.5,13,77,Santiago,No
173,Ingeniería,20,4.3,3,98,Puerto Montt,Sí
174,Derecho,30,3.8,29,94,Puerto Montt,No
175,Derecho,20,3.6,30,67,Concepción,No
176,Ingeniería,21,5.7,37,51,Valparaíso,No
177,Medicina,30,5.6,10,62,Santiago,No
178,Informática,29,5.4,34,94,Valparaíso,No
179,Arquitectura,19,4.3,7,64,Santiago,Sí
180,Informática,19,4.9,2,69,Concepción,Sí
181,Informática,18,5.6,13,78,Santiago,No
