ID,ID_Transaccion,Edad,Ciudad,Producto,Precio,Cantidad,FechaCompra,MétodoPago
1,103,57,Concepción,Accesorio,1459.28,4,2022-08-17,Efectivo
2,271,36,Concepción,Tablet,1400.44,2,2022-02-21,Transferencia
3,107,35,Concepción,Accesorio,312.15,2,2023-07-18,Tarjeta
4,72,18,Puerto Montt,Accesorio,633.82,3,2023-05-17,Transferencia
5,189,31,Santiago,Tablet,749.5,4,2023-04-03,Tarjeta
6,21,64,Santiago,Accesorio,1618.65,2,2022-10-13,Transferencia
7,103,19,Valparaíso,Tablet,593.58,2,2022-07-29,Transferencia
8,122,45,Concepción,Laptop,460.87,4,2022-06-28,Efectivo
9,215,47,Valparaíso,Smartphone,1917.02,5,2024-05-14,Transferencia
10,88,55,Valparaíso,Smartphone,67.28,4,2022-03-07,Transferencia
11,100,21,Santiago,Accesorio,1995.75,3,2022-03-03,Tarjeta
12,152,18,Puerto Montt,Accesorio,1369.8,5,2022-07-11,Efectivo
13,131,25,Puerto Montt,Accesorio,1665.52,1,2023-03-24,Tarjeta
14,150,46,Santiago,Smartphone,624.51,4,2023-04-22,Tarjeta
15,258,56,Puerto Montt,Laptop,77.91,3,2024-10-31,Efectivo
16,294,20,Valparaíso,Laptop,1488.85,5,2022-02-24,Efectivo
17,192,49,Concepción,Smartphone,1676.58,4,2023-02-12,Efectivo
18,277,27,Santiago,Laptop,1493.93,2,2024-05-09,Transferencia
19,161,27,Concepción,Smartphone,328.56,4,2023-03-28,Efectivo
20,22,36,Puerto Montt,Laptop,1519.18,1,2024-07-08,Efectivo
21,253,63,Concepción,Tablet,1549.4,4,2023-07-24,Efectivo
22,236,51,Puerto Montt,Tablet,1334.15,5,2022-01-14,Tarjeta
23,49,50,Puerto Montt,Smartphone,1543.93,5,2022-11-23,Tarjeta
24,59,40,Valparaíso,Laptop,1699.55,4,2024-05-15,Transferencia
25,170,45,Puerto Montt,Accesorio,1246.53,5,2023-11-28,Tarjeta
26,188,49,Valparaíso,Laptop,222.78,2,2023-07-24,Transferencia
27,271,24,Valparaíso,Tablet,1000.87,4,2022-11-15,Tarjeta
28,190,46,Valparaíso,Tablet,201.42,2,2023-03-17,Efectivo
29,175,25,Santiago,Laptop,844.71,2,2023-11-21,Tarjeta
30,51,18,Santiago,Laptop,843.86,3,2022-07-29,Transferencia
31,55,20,Puerto Montt,Accesorio,178.72,4,2022-07-09,Tarjeta
32,244,41,Valparaíso,Accesorio,730.2,5,2024-02-18,Efectivo
33,131,40,Santiago,Laptop,266.45,2,2022-07-18,Transferencia
34,135,25,Valparaíso,Laptop,1626.06,3,2024-01-06,Efectivo
35,21,64,Concepción,Laptop,1897.99,4,2023-12-06,Efectivo
36,167,54,Concepción,Laptop,191.02,4,2023-06-26,Transferencia
37,274,20,Concepción,Smartphone,1912.47,1,2022-03-30,Efectivo
38,89,50,Puerto Montt,Laptop,1069.02,1,2024-07-29,Efectivo
39,14,45,Valparaíso,Accesorio,634.15,2,2022-09-13,Tarjeta
